"0",22,"       ALTERNATIVE AVAILABILITY ENTRIES"
"0",2," After finishing this lesson, you will be able to..."
"0",2,"          "
"0",2,"   [ display availability by arrival time, departure time, or elapsed time."
"0",2,"   [ display connecting flights for a specific transit point."
"0",2,"   [ display availability for a specific airline."
"0",2,"   [ display availability in a specific class."
"0",2,"   [ obtain a direct-access availability display."
"0",2,"<PgDn>"
"0",5,"PD"
"1",2,"The transaction code AA^ may be used to order flights by arrival time, as"
"1",2,"follows:"
"1",2,"                          AA^18MARMADROM1300"
"1",2," "
"1",2,"To demonstrate, display availability by arrival time on 16 July from Milan"
"1",2,"to Brussels."
"1",5,"AA16JULMILBRU"
"1",5,"AA16JULLINBRU"
"2",1," ** AMADEUS AVAILABILITY - AA **          46 WE 16JUL 0000"
"2",1," 1   SN 810  C9 Y9 M9 L9 K9 T8 BL  LIN   BRU   0655   0825   0/AR8       1:30"
"2",1," 2   AZ 292  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   0855   1025   0*M80       1:30"
"2",1,"             V4 K4                                                           "
"2",1," 3   SN 802  C9 Y9 M9 L9 K9 T9 BL  LIN   BRU   0930   1100   0/733       1:30"
"2",1," 4   AZ 148  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   1105   1230   0*F70       1:25"
"2",1,"             V4 K4                                                           "
"2",1," 5   SN 804  C9 Y9 M9 L9 K9 T6 BL  LIN   BRU   1220   1350   0/146       1:30"
"2",1," 6   SN 806  C9 Y9 M9 L9 K9 T9 Q9  LIN   BRU   1620   1750   0/733       1:30"
"2",1,"             BL                                                              "
"2",1," 7   AZ 150  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   1640   1810   0*M80       1:30"
"2",1,"             V4 K4                                                           "
"2",2,"The flights in this display are ordered by arrival time. The first flight in"
"2",2,"this display arrives at 0825."
"2",2,"<PgDn>"
"2",5,"PD"
"3",2,"The transaction code AD^ may be used to order flights by departure time, as"
"3",2,"follows:"
"3",2,"                          AD^30JANLHRCDG0900"
"3",2," "
"3",2,"To demonstrate, display availability by departure time on 22 May from"
"3",2,"DUS to CDG, departing at 1100."
"3",5,"AD22MAYDUSCDG1100"
"3",5,"AD22MAYDUSCDG1100A"
"3",5,"AD22MAYDUSCDG11A"
"3",5,"AD22MAYDUSCDG11"
"3",5,"AD22MAYDUSPAR1100"
"3",5,"AD22MAYDUSPAR1100A"
"3",5,"AD22MAYDUSPAR11A"
"3",5,"AD22MAYDUSPAR11"
"4",1," ** AMADEUS AVAILABILITY - AE **          03 WE 22MAY 1100"
"4",1," 1   AF1481  C9 Z2 Y9 S9 K9 H9 T9  DUS   CDG2D 1105   1210   0/737       1:05"
"4",1,"             Q9 V9 X9 GR                                                     "
"4",1," 2   AF1407  C9 Z2 Y9 S9 K9 H9 T9  DUS   CDG2D 1335   1440   0/735       1:05"
"4",1,"             Q9 V9 X9 GR                                                     "
"4",1," 3   LH4374  C9 Z9 H9 V9 L9 B9 G9  DUS   CDG 1 1500   1605   0/735       1:05"
"4",1,"             K9 Q9 W9 M9                                                     "
"4",1," 4   AF1417  C9 Z2 Y9 S9 K9 H9 T9  DUS   CDG2D 1640   1745   0/320       1:05"
"4",1,"             Q9 GR                                                           "
"4",1," 5   LH4372  C9 Z9 H9 V9 L9 B9 G9  DUS   CDG 1 1755   1900   0/320       1:05"
"4",1,"             K9 Q9 W9 M9                                                     "
"4",1," 6   AF1447  C9 Z2 Y9 S9 K9 H9 T9  DUS   CDG2D 2020   2125   0/320       1:05"
"4",1,"             Q9 V9 X9 GR                                                     "
"4",2,"The transaction code AE^ may be used to order flights by elapsed time, as"
"4",2,"follows:"
"4",2,"                          AE^10SEPLONPAR"
"4",2," "
"4",2,"To demonstrate, display availability by elapsed time on 14 June from"
"4",2,"Frankfurt to Miami."
"4",5,"AE14JUNFRAMIA"
"5",1," ** AMADEUS AVAILABILITY - AE **          22 TU 14JUN 0000"
"5",1," 1   LH 462  F9 C9 Z9 H9 B9 V9 K9  FRA 1 MIA   1020   1410   0/74C       9:50"
"5",1,"             L9 M9 G9 Q9 W1                                                  "
"5",1," 2:  UA3525  F4 C4 Y4 B4 M4 H4     FRA 1 MIA   1020   1410   0.74C       9:50"
"5",1," 3   AA 111  F4 C4 Y4 B4 H4 M4 G4  FRA 1 MIA   1100   1525   0.763      10:25"
"5",1,"             K4 V4 W4 Q4                                                     "
"5",1," 4   BA2913  C9 D9 S9 B9 K9 M9 L9  FRA 2 LGW N 0740   0820   0/737         "
"5",1,"             Q9 V9 W9                                                        "
"5",1,"     BA 295  F9 J9 S9 B9 K9 M9 L9  LGW N MIA   1000   1425   0/747      12:45"
"5",1,"             Q9 V9                                                           "
"5",1," 5   AF1457  C9 Z2 Y9 S9 K9 H9 T9  FRA 2 CDG2D 0725   0835   0/320         "
"5",1,"             Q9 V9 X9 GR                                                     "
"5",1,"     AF 032  P3 J9 D9 Z9 Y9 K9 H9  CDG2C MIA   1050   1430   0/747      13:05"
"5",2,"The following entries may be used to re-order the display:"
"5",2," "
"5",2,"        ACAA^             Re-order flights by arrival time"
"5",2,"        ACAD^             Re-order flights by departure time"
"5",2,"        ACAE^             Re-order flights by elapsed time"
"5",2," "
"5",2,"Input the entry to re-order the display by departure time."
"5",5,"ACAD"
"5",5,"AD16JULMILBRU"
"6",1," ** AMADEUS AVAILABILITY - AD **          46 WE 16JUL 0000"
"6",1," 1   SN 810  C9 Y9 M9 L9 K9 T8 BL  LIN   BRU   0655   0825   0/AR8       1:30"
"6",1," 2   AZ 292  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   0855   1025   0*M80       1:30"
"6",1,"             V4 K4                                                           "
"6",1," 3   SN 802  C9 Y9 M9 L9 K9 T9 BL  LIN   BRU   0930   1100   0/733       1:30"
"6",1," 4   AZ 148  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   1105   1230   0*F70       1:25"
"6",1,"             V4 K4                                                           "
"6",1," 5   SN 804  C9 Y9 M9 L9 K9 T6 BL  LIN   BRU   1220   1350   0/146       1:30"
"6",1," 6   SN 806  C9 Y9 M9 L9 K9 T9 Q9  LIN   BRU   1620   1750   0/733       1:30"
"6",1,"             BL                                                              "
"6",1," 7   AZ 150  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   1640   1810   0*M80       1:30"
"6",1,"             V4 K4                                                           "
"6",2,"Now re-order the display by elapsed time."
"6",5,"ACAE"
"6",5,"AE16JULMILBRU"
"7",1," ** AMADEUS AVAILABILITY - AE **          46 WE 16JUL 0000"
"7",1," 1   AZ 148  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   1105   1230   0*F70       1:25"
"7",1,"             V4 K4                                                           "
"7",1," 2   SN 810  C9 Y9 M9 L9 K9 T8 BL  LIN   BRU   0655   0825   0/AR8       1:30"
"7",1," 3   AZ 292  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   0855   1025   0*M80       1:30"
"7",1,"             V4 K4                                                           "
"7",1," 4   SN 802  C9 Y9 M9 L9 K9 T9 BL  LIN   BRU   0930   1100   0/733       1:30"
"7",1," 5   SN 804  C9 Y9 M9 L9 K9 T6 BL  LIN   BRU   1220   1350   0/146       1:30"
"7",1," 6   SN 806  C9 Y9 M9 L9 K9 T9 Q9  LIN   BRU   1620   1750   0/733       1:30"
"7",1,"             BL                                                              "
"7",1," 7   AZ 150  C4 Y4 M4 L4 B4 W4 T4  LIN   BRU   1640   1810   0*M80       1:30"
"7",1,"             V4 K4                                                           "
"7",2,"When flight availability is requested, a connecting point may be specified"
"7",2,"as follows:"
"7",2,"                           AN22MARTYOBRU/XPAR^"
"7",2,"                                          !"
"7",2,"                    Connecting point~~~~~~{"
"7",2," "
"7",2,"This example will display flights on 22 March from Tokyo to Brussels, showing"
"7",2,"only those flights which connect in Paris. Input this entry."
"7",5,"AN22MARTYOBRU/XPAR"
"7",5,"AN22MARNRTBRU/XPAR"
"7",5,"AN22MARNRTBRU/XPAR"
"7",5,"AN22MARTYOBRU/XCDG"
"8",1," ** AMADEUS AVAILABILITY - AN **          12 WE 22MAR 0000"
"8",1," 1   AF 275  P9 N4 J9 D9 Z5 Y9 K9  NRT 1 CDG2C 1200   1720   0/744         "
"8",1,"             H9 T5 GR BR                                                     "
"8",1,"     AF2928  C9 Z2 Y9 S9 K9 H9 T9  CDG2D BRU   1900   1955   0/737      14:55"
"8",1,"             Q6 GR                                                           "
"8",1," 2   AF 275  P9 N4 J9 D9 Z5 Y9 K9  NRT 1 CDG2C 1200   1720   0/744         "
"8",1,"             H9 T5 GR BR                                                     "
"8",1,"  :  SN 928  C8 Y6 M5 L4 K3 T2 QL  CDG2D BRU   1900   1955   0/735      14:55"
"8",1,"             BL                                                              "
"8",1," 3   JL 405  F2 C4 Y4 B4 Q4 M0 H0  NRT 2 CDG2A 1130   1655   0.744         "
"8",1,"     AF2928  C9 Z2 Y9 S9 K9 H9 T9  CDG2D BRU   1900   1955   0/737      15:25"
"8",1,"             Q6 GR                                                           "
"8",2,"Now display neutral availability on 25 June from Lisbon to Copenhagen, showing"
"8",2,"only those flights which connect in Madrid."
"8",5,"AN25JUNLISCPH/XMAD"
"9",1," ** AMADEUS AVAILABILITY - AN **          56 MO 25JUN 0000"
"9",1," 1   IB3101  C9 M9 L9 W9 Q9 V6 T9  LIS   MAD I 0945   1050   0/M87"
"9",1,"     IB3308  C9 M9 L9 W9 Q9 V6 T9  MAD   CPH   1150   1500   0/M87         5:15"
"9",1," 2   IB3101  C9 M9 L9 W9 Q9 V6 T9  LIS   MAD I 0945   1050   0/M87"
"9",1,"     SK 592  C9 S9 M9 B9 H9 V9 Q9  MAD   CPH   1525   1835   0/M80         8:50"
"9",1,"             G9                                                             "
"9",1," 3   IB3107  C9 M9 L9 W9 Q9 V6 T9  LIS   MAD I 1415   1520   0/M87"
"9",1,"     IB3240  C9 M9 L9 W9 Q9 V6 T9  MAD   CPH   1630   2110   0/M80         6:55"
"9",2,"A specific airline may be requested as follows: "
"9",2," "
"9",2,"                           AD20SEPBCNMUC/AIB^"
"9",2,"                                          !"
"9",2,"                        Airline code~~~~~~{"
"9",2," "
"9",2,"This example will display only Iberia flights, ordered by departure time."
"9",2,"Input the entry to display only Lufthansa flights on 12 April from all"
"9",2,"London airports to Frankfurt, ordered by departure time."
"9",5,"AD12APRLONFRA/ALH"
"9",5,"ADIB12APRLONFRA"
"10",1," ** AMADEUS AVAILABILITY - AD **          23 MO 12APR 0000"
"10",1," 1   LH4029  C9 Z9 V9 L9 H9 B9 G9  LHR 2 FRA 1 0700   0930   0/321       1:30"
"10",1,"             K9 Q9 W9 M9                                                     "
"10",1," 2   LH4043  C9 Z9 V9 L9 H9 B9 G9  LHR 2 FRA 1 0900   1130   0/AB6       1:30"
"10",1,"             K9 Q9 W9 M9                                                     "
"10",1," 3   LH4021  C9 Z9 V9 L9 H9 B9 G9  LHR 2 FRA 1 1300   1530   0/AB6       1:30"
"10",1,"             K9 Q9 M0                                                        "
"10",1," 4*  LH6353  C9 Z9 V9 L9 H9 B9 G9  LCY   FRA 1 1415   1645   0/142       1:30"
"10",1,"             K9 Q9 W9 M9                                                     "
"10",1," 5   LH4007  C9 Z9 V9 L9 H9 B5 G0  LHR 2 FRA 1 1700   1930   0/AB6       1:30"
"10",1,"             K0 Q0 M0                                                        "
"10",1," 6*  LH6357  C9 Z9 V9 L9 H9 B9 G9  LCY   FRA 1 1835   2105   0/142       1:30"
"10",1,"             K9 Q9 M0                                                        "
"10",2,"Now display availability on 29 March from all London airports to all Paris"
"10",2,"airports, showing only British Midland flights ordered by departure time."
"10",5,"AD29MARLONPAR/ABD"
"11",1," ** AMADEUS AVAILABILITY - AD **           9 MO 29MAR 0000"
"11",1," 1   BD 171  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 0650   0900   0*733       1:10"
"11",1," 2   BD 173  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 0830   1035   0*735       1:05"
"11",1," 3   BD 175  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 1040   1245   0*733       1:05"
"11",1,"             K4                                                              "
"11",1," 4   BD 177  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 1300   1505   0*735       1:05"
"11",1,"             K4                                                              "
"11",1," 5   BD 179  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 1430   1635   0*733       1:05"
"11",1,"             K4                                                              "
"11",1," 6   BD 181  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 1635   1840   0*735       1:05"
"11",1," 7   BD 183  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 1830   2035   0*733       1:05"
"11",1," 8   BD 185  C4 D4 M4 S4 L4 Q4 V4  LHR 1 CDG 1 2015   1015   0*735       1:00"
"11",1,"             K4                                                              "
"11",2,"A specific type of flight may be requested as follows: "
"11",2," "
"11",2,"                           AN18JUNAMSMAD/FN^"
"11",2,"                                          !"
"11",2,"                        Flight type~~~~~~~{"
"11",2," "
"11",2,"This example will display only nonstop flights. Note that /F^ is typed"
"11",2,"before the flight type. Request a neutral display of nonstop flights"
"11",2,"departing on 18 April from Amsterdam to Barcelona."
"11",5,"AN18APRAMSBCN/FN"
"12",1," ** AMADEUS AVAILABILITY - AN **          29 SU 18APR 0000"
"12",1," 1   KL 353  C7 S7 M7 B7 H7 Q7 L7  AMS   BCN B 0815   1035   0.737       2:20"
"12",1,"             V0                                                              "
"12",1," 2   KL 355  C7 S7 M7 B7 H7 Q7 L7  AMS   BCN B 1305   1515   0.737       2:10"
"12",1,"             V0                                                              "
"12",1," 3   IB4247  C9 M9 L9 W9 Q9 V6 T9  AMS   BCN A 1315   1520   0/320       2:05"
"12",1," 4   KL 357  C7 S7 M7 B7 H7 Q7 L7  AMS   BCN B 1915   2125   0.737       2:10"
"12",1,"             V0                                                              "
"12",1," 5   IB4263  C9 M9 L9 W9 Q9 T9     AMS   BCN A 1955   1000   0/M87       2:05"
"12",1," 6   AF2443  C9 Z2 Y9 S9 K9 H9 T9  AMS   CDG2D 1450   1555   0/733          "
"12",1,"             Q9 V9 X9 GR                                                    "
